pathway_id,drugmechdb_pathway_id,drug,disease,drugmechdb_drug,drugmechdb_disease,drugmechdb_drug_mesh,drugmechdb_disease_mesh,drugmechdb_drugbank,references,pmid,num_nodes,num_edges,nodes_skipped,original_drugmechdb_nodes,quality_score,coverage_score
valganciclovir_CMV_infection,DBDB01610_MESH_D003586_9,valganciclovir,CMV infection,valganciclovir,CMV infection,MESH:D000077562,MESH:D003586,DB:DB01610,,,3,2,2,5,0.75,0.6
antazoline_Vasomotor_rhinitis,DBDB08799_MESH_D012223_19,antazoline,Vasomotor rhinitis,antazoline,Vasomotor rhinitis,MESH:D000865,MESH:D012223,DB:DB08799,,,3,2,1,4,0.75,0.75
apalutamide_Nonmetastatic_prostate_cancer,DBDB11901_MESH_D011471_82,apalutamide,Nonmetastatic prostate cancer,apalutamide,Nonmetastatic prostate cancer,MESH:C572045,MESH:D011471,DB:DB11901,,,3,2,2,5,0.6,0.6
aminoglutethimide_Secondary_malignant_neoplasm_o,DBDB00357_MESH_D001943_84,aminoglutethimide,Secondary malignant neoplasm of female breast,aminoglutethimide,Secondary malignant neoplasm of female breast,MESH:D000616,MESH:D001943,DB:DB00357,,,3,2,2,5,0.75,0.6
anastrozole_Hormone_receptor_positive_mali,DBDB01217_MESH_D001943_87,anastrozole,Hormone receptor positive malignant neoplasm of breast,anastrozole,Hormone receptor positive malignant neoplasm of breast,MESH:D000077384,MESH:D001943,DB:DB01217,,,3,2,2,5,0.75,0.6
diflunisal_Rheumatoid_arthritis,DBDB00861_MESH_D001172_118,diflunisal,Rheumatoid arthritis,diflunisal,Rheumatoid arthritis,MESH:D004061,MESH:D001172,DB:DB00861,,,5,4,2,7,1.0,0.714
mepyramine_Vasomotor_rhinitis,DBDB06691_MESH_D012223_128,mepyramine,Vasomotor rhinitis,mepyramine,Vasomotor rhinitis,MESH:D011738,MESH:D012223,DB:DB06691,,,3,2,3,6,0.75,0.5
azilsartan_medoxomil_Hypertensive_disorder,DBDB08822_MESH_D006973_131,azilsartan medoxomil,Hypertensive disorder,azilsartan medoxomil,Hypertensive disorder,"MESH:C521273,MESH:C557413",MESH:D006973,DB:DB08822,,,3,2,2,5,0.75,0.6
bromocriptine_Hyperprolactinemia,DBDB01200_MESH_D006966_143,bromocriptine,Hyperprolactinemia,bromocriptine,Hyperprolactinemia,MESH:D001971,MESH:D006966,DB:DB01200,,,5,4,1,6,0.833,0.833
amobarbital_Epilepsy,DBDB01351_MESH_D004827_170,amobarbital,Epilepsy,amobarbital,Epilepsy,MESH:D000654,MESH:D004827,DB:DB01351,,,6,5,5,11,0.545,0.545
terbutaline_Asthma,DBDB00871_MESH_D001249_188,terbutaline,Asthma,terbutaline,Asthma,MESH:D013726,MESH:D001249,DB:DB00871,,,3,2,3,6,0.5,0.5
tafamidis_Amyloidosis,DBDB05352_MESH_D000686_195,tafamidis,Amyloidosis,tafamidis,Amyloidosis,MESH:C547076,MESH:D000686,DB:DB05352,,,3,2,5,8,0.375,0.375
FYX-051_Hyperuricemia,DBDB01685_MESH_D033461_213,FYX-051,Hyperuricemia,FYX-051,Hyperuricemia,MESH:C504882,MESH:D033461,DB:DB01685,,,3,2,2,5,0.6,0.6
FYX-051_Gout,DBDB01685_MESH_D006073_214,FYX-051,Gout,FYX-051,Gout,MESH:C504882,MESH:D006073,DB:DB01685,,,3,2,2,5,0.6,0.6
