pathway_id,algorithm,predicted_node_indices,predicted_node_ids,predicted_node_names,predicted_relations,predicted_length,ground_truth_length,time_ms
diflunisal_Rheumatoid_arthritis,Learned A*,"14062,4425,43403,2837,29078","DB00861,5743,43065,10628,8383","Diflunisal,PTGS2,positive regulation of apoptotic process,TXNIP,rheumatoid arthritis","drug_protein,bioprocess_protein,bioprocess_protein,disease_protein",5,5,107.77937500006374
bromocriptine_Hyperprolactinemia,Learned A*,"15493,2401,39081","DB01200,1813,5804","Bromocriptine,DRD2,hyperprolactinemia (disease)","drug_protein,disease_protein",3,5,37385.37037500009
amobarbital_Epilepsy,Learned A*,"17066,11253,55831,8494,55774,1863,35641","DB01351,2555,30424,5538,5764,2670,5027","Amobarbital,GABRA2,axon,PPT1,lysosome,GFAP,epilepsy","drug_protein,cellcomp_protein,cellcomp_protein,cellcomp_protein,cellcomp_protein,disease_protein",7,6,261.99441699964154
capecitabine_Malignant_tumor_of_stomach,Learned A*,"14758,6541,14581,2591,7448,570,6347,56223,489,36000","DB01101,1066,DB00907,6532,55108,3831,9479,48471,857,21085","Capecitabine,CES1,Cocaine,SLC6A4,BSDC1,KLC1,MAPK8IP1,perinuclear region of cytoplasm,CAV1,gastric neoplasm","drug_protein,drug_protein,drug_protein,protein_protein,protein_protein,protein_protein,cellcomp_protein,cellcomp_protein,disease_protein",10,4,30322.688540999934
oxaprozin_Rheumatoid_arthritis,Learned A*,"15984,4425,43403,2837,29078","DB00991,5743,43065,10628,8383","Oxaprozin,PTGS2,positive regulation of apoptotic process,TXNIP,rheumatoid arthritis","drug_protein,bioprocess_protein,bioprocess_protein,disease_protein",5,5,105.00358399985998
regorafenib_Gastrointestinal_stromal_tumor,Learned A*,"15599,3183,15323,1864,1863,27248,22999,29194","DB08896,9429,DB01094,6646,2670,12945_11691_12077_8780_11196_27694_11951_10459_11223_11632_14223_12790_12753_13715_7103_13264_13891_14181_4976_5145_11952,2015,11719","Regorafenib,ABCG2,Hesperetin,SOAT1,GFAP,amyotrophic lateral sclerosis,Dysphagia,gastrointestinal stromal tumor","drug_protein,drug_protein,drug_protein,protein_protein,disease_protein,disease_phenotype_positive,disease_phenotype_positive",8,5,46364.71037499996
abiraterone_acetate_Malignant_tumor_of_prostate,Learned A*,"14376,3419,489,126873,11537,35966","DB05812,4363,857,5925,1465,8315","Abiraterone,ABCC1,CAV1,focal adhesion,CSRP1,prostate cancer","drug_protein,protein_protein,cellcomp_protein,cellcomp_protein,disease_protein",6,7,15138.939166
abiraterone_acetate_Malignant_tumor_of_prostate_2,Learned A*,"14376,3419,489,126873,11537,35966","DB05812,4363,857,5925,1465,8315","Abiraterone,ABCC1,CAV1,focal adhesion,CSRP1,prostate cancer","drug_protein,protein_protein,cellcomp_protein,cellcomp_protein,disease_protein",6,5,15955.50695899965
abiraterone_acetate_Malignant_tumor_of_prostate_4,Learned A*,"14376,3419,489,126873,11537,35966","DB05812,4363,857,5925,1465,8315","Abiraterone,ABCC1,CAV1,focal adhesion,CSRP1,prostate cancer","drug_protein,protein_protein,cellcomp_protein,cellcomp_protein,disease_protein",6,7,32089.049166999757
alfacalcidol_Chronic_Kidney_Disease-Mineral,Learned A*,"14562,1926,27248,1863,35641,1567,29387,84162","DB01436,6256,12945_11691_12077_8780_11196_27694_11951_10459_11223_11632_14223_12790_12753_13715_7103_13264_13891_14181_4976_5145_11952,2670,5027,3569,24570_7767_6964_1530_1741_10837_16166_12406_21132,6946","Alfacalcidol,RXRA,amyotrophic lateral sclerosis,GFAP,epilepsy,IL6,hyperparathyroidism,renal osteodystrophy","drug_protein,disease_protein,disease_protein,disease_protein,disease_protein,disease_protein,disease_disease",8,5,131412.14645799983
alfacalcidol_Chronic_Kidney_Disease-Mineral_2,Learned A*,"14562,1926,27248,1863,35641,1567,29387,84162","DB01436,6256,12945_11691_12077_8780_11196_27694_11951_10459_11223_11632_14223_12790_12753_13715_7103_13264_13891_14181_4976_5145_11952,2670,5027,3569,24570_7767_6964_1530_1741_10837_16166_12406_21132,6946","Alfacalcidol,RXRA,amyotrophic lateral sclerosis,GFAP,epilepsy,IL6,hyperparathyroidism,renal osteodystrophy","drug_protein,disease_protein,disease_protein,disease_protein,disease_protein,disease_protein,disease_disease",8,5,121977.71229199998
alfacalcidol_Chronic_Kidney_Disease-Mineral_3,Learned A*,"14562,1926,27248,1863,35641,1567,29387,84162","DB01436,6256,12945_11691_12077_8780_11196_27694_11951_10459_11223_11632_14223_12790_12753_13715_7103_13264_13891_14181_4976_5145_11952,2670,5027,3569,24570_7767_6964_1530_1741_10837_16166_12406_21132,6946","Alfacalcidol,RXRA,amyotrophic lateral sclerosis,GFAP,epilepsy,IL6,hyperparathyroidism,renal osteodystrophy","drug_protein,disease_protein,disease_protein,disease_protein,disease_protein,disease_protein,disease_disease",8,5,91522.2212079998
Dyphylline_Asthma,Learned A*,"15956,4969,3777,2361,9055,36544,3233,33680,11267,33675","DB00651,135,57414,3981,51056,5359,4057,5133,9547,4979","Dyphylline,ADORA2A,RHBDD2,LIG4,LAP3,drug-induced liver injury,LTF,endometriosis (disease),CXCL14,asthma","drug_protein,protein_protein,protein_protein,protein_protein,disease_protein,disease_protein,disease_protein,disease_protein,disease_protein",10,4,891.5349159997277
Tirofiban_Acute_Coronary_Syndrome,Learned A*,"17226,2515,6347,763,1863,1083,83812","DB00775,3690,9479,5601,2670,3312,5542","Tirofiban,ITGB3,MAPK8IP1,MAPK9,GFAP,HSPA8,acute coronary syndrome","drug_protein,protein_protein,protein_protein,protein_protein,protein_protein,disease_protein",7,5,14887.60779200038
